source_file,clock_time,time_ms,loadcell,grams,raw,scale,tare,throttle,battery_voltage
device-monitor-260412-202114.log,20:21:24.447,20458,1,-2648.807,0,52.2337,138357,0.12,
device-monitor-260412-202114.log,20:21:24.447,20458,2,-1012.278,0,52.2337,52875,0.12,
device-monitor-260412-202114.log,20:21:24.447,20458,3,-1830.542,0,52.2337,0,0.12,
device-monitor-260412-202114.log,20:21:24.454,20471,1,-2648.807,0,52.2337,138357,0.135,
device-monitor-260412-202114.log,20:21:24.454,20471,2,-1012.278,0,52.2337,52875,0.135,
device-monitor-260412-202114.log,20:21:24.454,20471,3,-1830.542,0,52.2337,0,0.135,
device-monitor-260412-202114.log,20:21:24.472,20483,1,-2648.807,0,52.2337,138357,0.135,
device-monitor-260412-202114.log,20:21:24.472,20483,2,-1012.278,0,52.2337,52875,0.135,
device-monitor-260412-202114.log,20:21:24.472,20483,3,-1830.542,0,52.2337,0,0.135,
device-monitor-260412-202114.log,20:21:24.485,20496,1,-2648.807,0,52.2337,138357,0.15,
device-monitor-260412-202114.log,20:21:24.487,20496,2,-1012.278,0,52.2337,52875,0.15,
device-monitor-260412-202114.log,20:21:24.487,20496,3,-1830.542,0,52.2337,0,0.15,
device-monitor-260412-202114.log,20:21:24.495,20508,1,-2648.807,0,52.2337,138357,0.15,
device-monitor-260412-202114.log,20:21:24.495,20508,2,-1012.278,0,52.2337,52875,0.15,
device-monitor-260412-202114.log,20:21:24.495,20508,3,-1830.542,0,52.2337,0,0.15,
device-monitor-260412-202114.log,20:21:24.503,20521,1,-2648.807,0,52.2337,138357,0.165,
device-monitor-260412-202114.log,20:21:24.511,20521,2,-1012.278,0,52.2337,52875,0.165,
device-monitor-260412-202114.log,20:21:24.511,20521,3,-1830.542,0,52.2337,0,0.165,
device-monitor-260412-202114.log,20:21:24.521,20533,1,-2648.807,0,52.2337,138357,0.165,
device-monitor-260412-202114.log,20:21:24.521,20533,2,-1012.278,0,52.2337,52875,0.165,
device-monitor-260412-202114.log,20:21:24.521,20533,3,-1830.542,0,52.2337,0,0.165,
device-monitor-260412-202114.log,20:21:24.534,20546,1,-2648.807,0,52.2337,138357,0.18,
device-monitor-260412-202114.log,20:21:24.534,20546,2,-1012.278,0,52.2337,52875,0.18,
device-monitor-260412-202114.log,20:21:24.534,20546,3,-1830.542,0,52.2337,0,0.18,
device-monitor-260412-202114.log,20:21:24.547,20558,1,-2648.807,0,52.2337,138357,0.18,
device-monitor-260412-202114.log,20:21:24.547,20558,2,-1012.278,0,52.2337,52875,0.18,
device-monitor-260412-202114.log,20:21:24.547,20558,3,-1830.542,0,52.2337,0,0.18,
device-monitor-260412-202114.log,20:21:24.556,20571,1,-2648.807,0,52.2337,138357,0.195,
device-monitor-260412-202114.log,20:21:24.556,20571,2,-1012.278,0,52.2337,52875,0.195,
device-monitor-260412-202114.log,20:21:24.556,20571,3,-1830.542,0,52.2337,0,0.195,
device-monitor-260412-202114.log,20:21:24.572,20583,1,-2648.807,0,52.2337,138357,0.195,
device-monitor-260412-202114.log,20:21:24.572,20583,2,-1012.278,0,52.2337,52875,0.195,
device-monitor-260412-202114.log,20:21:24.572,20583,3,-1830.542,0,52.2337,0,0.195,
device-monitor-260412-202114.log,20:21:24.586,20596,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:24.586,20596,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:24.586,20596,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:24.598,20608,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:24.598,20608,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:24.598,20608,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:24.611,20621,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:24.611,20621,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:24.611,20621,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:24.620,20633,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:24.620,20633,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:24.620,20633,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:24.635,20646,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:24.636,20646,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:24.636,20646,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:24.648,20658,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:24.648,20658,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:24.648,20658,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:24.660,20671,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:24.660,20671,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:24.660,20671,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:24.671,20683,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:24.671,20683,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:24.671,20683,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:24.685,20696,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:24.685,20696,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:24.685,20696,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:24.697,20708,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:24.697,20708,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:24.697,20708,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:24.710,20721,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:24.711,20721,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:24.711,20721,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:24.719,20733,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:24.719,20733,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:24.719,20733,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:24.735,20746,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:24.736,20746,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:24.736,20746,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:24.745,20758,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:24.749,20758,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:24.749,20758,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:24.760,20771,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:24.760,20771,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:24.760,20771,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:24.771,20783,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:24.771,20783,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:24.771,20783,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:24.785,20796,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:24.786,20796,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:24.786,20796,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:24.798,20808,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:24.798,20808,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:24.798,20808,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:24.809,20821,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:24.809,20821,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:24.809,20821,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:24.819,20833,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:24.819,20833,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:24.819,20833,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:24.835,20846,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:24.835,20846,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:24.835,20846,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:24.848,20858,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:24.848,20858,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:24.848,20858,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:24.861,20871,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:24.861,20871,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:24.861,20871,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:24.871,20883,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:24.871,20883,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:24.871,20883,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:24.884,20896,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:24.886,20896,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:24.886,20896,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:24.898,20908,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:24.898,20908,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:24.898,20908,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:24.908,20921,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:24.908,20921,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:24.908,20921,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:24.922,20933,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:24.924,20933,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:24.924,20933,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:24.936,20946,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:24.936,20946,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:24.936,20946,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:24.947,20958,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:24.948,20958,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:24.948,20958,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:24.960,20971,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:24.960,20971,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:24.960,20971,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:24.972,20983,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:24.972,20983,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:24.972,20983,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:24.981,20996,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:24.981,20996,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:24.981,20996,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:24.997,21008,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:24.997,21008,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:24.997,21008,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:25.010,21021,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:25.010,21021,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:25.010,21021,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:25.022,21033,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:25.024,21033,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:25.024,21033,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:25.031,21046,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:25.031,21046,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:25.031,21046,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:25.047,21058,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:25.047,21058,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:25.047,21058,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:25.057,21071,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:25.057,21071,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:25.057,21071,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:25.073,21083,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:25.073,21083,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:25.073,21083,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:25.080,21096,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:25.087,21096,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:25.087,21096,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:25.097,21108,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:25.097,21108,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:25.097,21108,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:25.107,21121,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:25.107,21121,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:25.107,21121,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:25.120,21133,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:25.120,21133,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:25.120,21133,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:25.128,21146,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:25.136,21146,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:25.136,21146,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:25.146,21158,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:25.146,21158,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:25.146,21158,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:25.160,21171,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:25.161,21171,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:25.161,21171,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:25.172,21183,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:25.172,21183,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:25.172,21183,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:25.185,21196,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:25.186,21196,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:25.186,21196,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:25.196,21208,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:25.196,21208,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:25.196,21208,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:25.210,21221,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:25.210,21221,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:25.210,21221,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:25.219,21233,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:25.219,21233,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:25.219,21233,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:25.235,21246,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:25.235,21246,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:25.235,21246,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:25.243,21258,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:25.243,21258,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:25.243,21258,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:25.258,21271,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:25.261,21271,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:25.261,21271,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:25.273,21283,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:25.274,21283,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:25.274,21283,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:25.282,21296,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:25.282,21296,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:25.282,21296,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:25.297,21308,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:25.299,21308,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:25.299,21308,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:25.310,21321,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:25.311,21321,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:25.311,21321,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:25.316,21333,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:25.324,21333,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:25.324,21333,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:25.332,21346,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:25.332,21346,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:25.332,21346,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:25.346,21358,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:25.346,21358,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:25.346,21358,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:25.357,21371,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:25.357,21371,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:25.357,21371,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:25.373,21383,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:25.374,21383,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:25.374,21383,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:25.381,21396,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:25.381,21396,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:25.381,21396,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:25.398,21408,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:25.398,21408,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:25.398,21408,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:25.410,21421,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:25.410,21421,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:25.410,21421,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:25.423,21433,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:25.424,21433,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:25.424,21433,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:25.434,21446,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:25.434,21446,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:25.434,21446,3,-1830.542,0,52.2337,0,0.2,
